result,party,sex,age,conviction_tidy
3.60501567398119,лдпр,м,30,0
2.28632806506061,лдпр,ж,53,0
11.3748129142613,едро,ж,44,0
1.3141268637857,лдпр,м,52,0
6.35211267605634,кпрф,м,34,0
4.5699860724234,яблоко,м,24,0
15.0165597914171,едро,ж,59,0
7.59681855348249,справедливая россия,м,53,0
12.4737210932025,едро,ж,45,0
4.9871224537579,самовыдвижение,ж,72,0
1.88640766799225,лдпр,м,51,0
3.93975903614458,лдпр,м,71,0
13.324429833573,едро,м,32,0
9.07980704646761,справедливая россия,ж,46,0
1.79403248143019,кпрф,м,24,0
2.67870579382995,самовыдвижение,м,32,0
3.74188621611302,едро,м,43,0
6.85641627543036,справедливая россия,м,58,0
2.27660159472092,кпрф,м,30,0
1.0123033795359,самовыдвижение,м,51,0
5.74389980565753,едро,ж,36,0
4.7970479704797,едро,ж,63,0
7.06893365366845,справедливая россия,м,41,0
5.13723459347488,справедливая россия,м,47,0
12.3352895581885,едро,м,39,0
5.65700789215969,едро,ж,57,0
8.45125786163522,самовыдвижение,м,51,0
8.35464620630861,едро,ж,49,0
16.8853394181403,едро,м,23,0
12.6613006260381,едро,м,64,0
5.55803372290124,едро,м,29,0
4.94393859583114,лдпр,м,49,0
15.9184663916525,едро,ж,55,0
0.857787810383747,лдпр,ж,39,0
0.78767722737616,самовыдвижение,ж,22,0
16.2456583517524,самовыдвижение,м,38,0
7.23208415516108,справедливая россия,м,39,0
7.49051490514905,самовыдвижение,м,32,0
5.66443594646272,едро,м,35,0
5.21632937892533,кпрф,м,51,0
4.38283228361795,едро,м,68,0
13.9698736637512,справедливая россия,м,21,0
0.835654596100279,едро,ж,65,0
5.14040202547184,справедливая россия,ж,35,0
3.81263616557734,кпрф,ж,59,0
7.68670751683553,едро,ж,57,0
2.08195637805684,самовыдвижение,м,23,0
4.39798125450613,самовыдвижение,м,27,0
1.08352144469526,лдпр,м,47,0
5.54134697357204,едро,м,40,0
16.5607408752497,едро,м,55,0
8.50602409638554,едро,м,47,0
8.98230895495167,едро,м,70,0
5.05844031423644,едро,м,63,0
5.05675296518301,яблоко,м,38,0
4.49614271938284,справедливая россия,ж,53,0
1.88387459581049,лдпр,ж,50,0
2.94444444444444,едро,м,66,0
5.51599532362632,самовыдвижение,м,45,0
3.23675871435039,самовыдвижение,м,34,0
3.6938202247191,едро,м,34,0
14.8543340127083,едро,м,36,0
7.21450007897646,справедливая россия,м,36,0
1.72701949860724,едро,м,48,0
4.43983402489627,справедливая россия,ж,37,0
3.05901152836434,кпрф,м,32,0
10.5615662029881,едро,м,42,0
1.75517215624767,самовыдвижение,м,36,0
1.094919259551,самовыдвижение,м,44,0
4.96427917200953,лдпр,м,42,0
9.80838943552564,едро,ж,57,0
7.053703399573,едро,ж,58,0
4.5369211514393,самовыдвижение,м,29,0
2.05166051660517,яблоко,м,34,0
12.6596092982648,справедливая россия,ж,55,0
5.97260273972603,самовыдвижение,ж,63,0
2.28451882845188,самовыдвижение,м,63,0
2.94414960828911,самовыдвижение,ж,33,0
1.55878153260352,яблоко,м,18,0
4.90749756572541,справедливая россия,ж,34,0
1.43214900610424,самовыдвижение,ж,38,0
1.68578787169281,лдпр,ж,40,0
13.5011828320379,едро,м,34,0
5.66847335140018,едро,м,34,0
5.39072294191392,справедливая россия,м,42,0
8.43886462882096,едро,м,48,0
8.37150529142316,кпрф,м,32,0
1.99602122015915,самовыдвижение,м,28,0
2.60157848582286,самовыдвижение,ж,24,0
1.04283054003724,самовыдвижение,м,32,0
12.8326996197719,справедливая россия,ж,49,0
6.58385093167702,едро,м,46,0
10.894495412844,едро,ж,29,0
3.48802837718002,лдпр,м,53,0
7.66299745977985,едро,м,38,0
1.93933927162025,лдпр,ж,50,0
2.90259559028747,кпрф,м,49,0
4.511936007999,яблоко,м,26,0
5.32387806943268,едро,м,40,0
8.04430724532413,едро,ж,71,0
0.080042689434365,самовыдвижение,м,19,0
1.32166458296124,самовыдвижение,м,60,0
9.32997481108312,едро,м,56,0
3.34587055320483,справедливая россия,м,31,0
2.99560794324111,лдпр,м,37,0
8.7431693989071,едро,ж,62,0
1.53498871331828,самовыдвижение,м,39,0
6.66180909753305,едро,ж,37,0
4.65703342618384,кпрф,м,35,0
3.45169609204523,лдпр,ж,41,0
3.49730178497302,едро,м,57,0
1.27232403408428,лдпр,м,37,0
5.46448087431694,едро,м,52,0
1.59558332827762,самовыдвижение,м,42,0
5.36079462459831,самовыдвижение,м,33,0
11.6448326055313,справедливая россия,м,56,0
15.266106442577,самовыдвижение,м,82,0
1.55656559367412,самовыдвижение,м,32,0
2.78586899693778,кпрф,ж,31,0
7.99672265464973,справедливая россия,м,36,0
16.024031563845,едро,ж,33,0
1.68383737675861,самовыдвижение,м,36,0
4.57633178405434,самовыдвижение,ж,23,0
12.965951886865,едро,ж,65,0
5.28130850330082,самовыдвижение,м,35,0
2.64065425165041,справедливая россия,ж,35,0
6.76655389076849,едро,м,37,0
6.15057249974668,самовыдвижение,ж,34,0
16.9760400210637,едро,м,34,0
3.53705786776653,самовыдвижение,м,45,0
4.65808911126996,едро,м,57,0
2.75395663389807,самовыдвижение,м,57,0
9.92578849721707,едро,м,67,0
5.64419529490681,едро,м,40,0
5.34362259755387,справедливая россия,м,21,0
11.1450248539287,едро,ж,37,0
8.15277777777778,самовыдвижение,ж,63,0
7.71449170872386,справедливая россия,ж,25,0
6.05089538171536,самовыдвижение,м,34,0
6.24199528142905,самовыдвижение,м,24,0
1.44438191708873,справедливая россия,м,29,0
8.95140664961637,едро,м,51,0
7.88674599917932,едро,м,41,0
3.43174846625767,самовыдвижение,м,38,0
10.8698639549265,едро,ж,61,0
1.42623681473778,самовыдвижение,м,33,0
8.8646288209607,едро,м,48,0
2.06308272168221,самовыдвижение,м,36,0
0.355871886120996,справедливая россия,ж,58,0
0.826503681066815,самовыдвижение,м,59,1
7.29994455738311,едро,м,56,0
19.5560550716493,едро,м,69,0
1.60142348754448,самовыдвижение,м,31,0
15.6639823148587,едро,м,52,0
3.0027386541471,самовыдвижение,м,44,0
4.69237312163312,яблоко,ж,21,0
4.1701244813278,справедливая россия,м,40,0
10.4549967875708,самовыдвижение,ж,31,0
5.6815578465063,самовыдвижение,м,40,0
4.66279444982252,едро,м,44,0
7.92412547216292,едро,ж,58,0
10.9693219902037,едро,м,74,0
4.33188173275269,самовыдвижение,м,36,0
3.09149578432393,справедливая россия,м,51,0
6.96242500789391,самовыдвижение,ж,47,0
2.70650813516896,едро,м,34,0
18.5676666494553,едро,м,57,0
6.97959638755714,яблоко,м,39,0
4.86661860129776,кпрф,м,20,0
3.66984126984127,самовыдвижение,м,39,0
17.3551218036012,едро,ж,59,0
2.66410912190963,лдпр,м,43,0
3.9835635201461,самовыдвижение,м,44,0
6.59742038580071,едро,м,68,0
14.4898856640281,едро,ж,79,0
1.51417525773196,кпрф,м,58,0
9.90792909165865,едро,ж,46,0
1.03140041256017,кпрф,м,18,0
8.43886462882096,справедливая россия,ж,53,0
1.02110702945022,самовыдвижение,ж,39,0
8.12182741116751,кпрф,м,37,0
3.37148641283189,справедливая россия,м,36,0
3.70620705193196,справедливая россия,ж,35,0
5.42356377799416,едро,ж,54,0
0.500625782227785,самовыдвижение,м,57,0
4.55848623853211,лдпр,ж,20,0
3.22633341501266,самовыдвижение,м,41,0
3.74549443660868,кпрф,м,32,0
1.95729537366548,едро,м,32,0
3.49718975822999,самовыдвижение,ж,42,0
6.62119920431941,справедливая россия,ж,32,0
14.9347510874819,едро,ж,52,0
6.36423405654175,самовыдвижение,м,43,0
3.10366232153942,самовыдвижение,ж,41,0
0.827466963072743,самовыдвижение,м,29,0
2.72622762358351,самовыдвижение,ж,47,0
12.008547008547,самовыдвижение,м,40,1
0.721539283805452,лдпр,ж,19,0
2.01441508039179,лдпр,ж,21,0
3.49804720665648,яблоко,м,45,0
5.13690331960262,самовыдвижение,ж,54,0
9.57014231774615,самовыдвижение,м,46,0
6.37134778510839,яблоко,ж,32,0
8.16507936507937,едро,м,39,0
14.2503097893432,лдпр,м,40,0
8.68710691823899,самовыдвижение,м,55,0
6.28285677650981,едро,м,53,0
11.3292011019284,справедливая россия,ж,53,0
5.32585844428872,яблоко,м,48,0
2.77623542476402,самовыдвижение,м,42,1
19.0826605701222,едро,м,67,0
3.72216165706276,кпрф,ж,33,0
2.09630552096306,самовыдвижение,м,41,0
0.167130919220056,кпрф,м,57,0
2.54213483146067,кпрф,м,55,0
0.222841225626741,самовыдвижение,м,24,0
16.1561362884552,едро,ж,60,0
1.48504496967162,едро,м,40,0
8.55057351407716,кпрф,ж,29,0
5.6383222553289,едро,м,37,0
3.38608434267527,самовыдвижение,м,41,0
13.7284778302606,едро,ж,31,0
6.58894556052878,едро,м,74,0
16.6410650281618,едро,ж,49,0
14.8143654452803,едро,м,57,0
0.720384204909285,самовыдвижение,ж,24,0
11.2593420409304,едро,ж,66,0
4.45798588838999,самовыдвижение,м,43,0
3.41020389991986,яблоко,м,25,0
6.13502411144847,самовыдвижение,ж,56,0
2.66095388431616,самовыдвижение,м,34,0
4.61147421931736,самовыдвижение,м,38,0
9.30062545690846,справедливая россия,м,38,0
4.78760445682451,кпрф,м,41,0
6.98217937481741,яблоко,м,33,0
2.67724775442574,самовыдвижение,м,56,0
0.815640371085237,самовыдвижение,ж,30,0
4.96659889631136,самовыдвижение,м,50,0
7.14984350547731,кпрф,м,30,0
10.5923159018143,едро,ж,56,0
6.28617220194106,самовыдвижение,м,35,0
8.09785700739617,едро,м,65,0
9.25827107790822,самовыдвижение,м,52,0
7.38458528951487,едро,ж,58,0
6.77774183112261,кпрф,м,39,0
3.89307677048205,самовыдвижение,м,49,0
5.12851023322227,едро,ж,47,0
2.8248306098047,самовыдвижение,м,32,0
6.16410395972241,едро,м,45,0
9.82806198259393,едро,м,53,0
1.55988857938719,самовыдвижение,м,49,0
1.31384463787157,лдпр,м,47,0
2.66796494644596,лдпр,ж,40,0
9.75609756097561,едро,ж,62,0
2.28412256267409,самовыдвижение,м,59,0
5.62656927642091,кпрф,м,35,0
11.5906288532676,едро,м,24,0
10.6967741935484,едро,м,33,0
6.23219373219373,самовыдвижение,ж,58,0
14.3516953925876,самовыдвижение,м,30,0
7.9840848806366,справедливая россия,м,41,0
9.38667973776117,едро,м,27,0
3.06376266456349,самовыдвижение,ж,22,0
6.03956325094796,самовыдвижение,м,35,0
6.57862854373637,самовыдвижение,м,40,0
1.82736591888278,самовыдвижение,м,32,0
16.0853432282004,едро,ж,55,0
11.628388164701,едро,ж,54,0
8.39868685026445,едро,м,58,0
3.89492204089061,лдпр,ж,43,0
7.69323964138599,кпрф,м,30,0
2.66137504377262,кпрф,ж,49,0
9.29437812860993,самовыдвижение,м,37,0
2.20574606116775,самовыдвижение,ж,23,0
5.93661971830986,кпрф,м,56,0
2.25127087872186,кпрф,м,54,0
7.86643120886178,едро,м,38,0
2.13517418526248,самовыдвижение,м,51,0
8.11924119241193,справедливая россия,м,45,0
4.16190780757458,едро,м,79,0
0.809779646500039,лдпр,м,33,0
7.24206349206349,самовыдвижение,ж,68,0
4.2919833030076,лдпр,м,30,0
3.65060991897427,кпрф,ж,31,0
6.529122092036,справедливая россия,м,63,0
7.83071829566719,яблоко,м,25,0
2.41046831955923,самовыдвижение,м,56,0
18.1902452937821,едро,ж,50,0
8.48476278017394,едро,м,41,0
3.14797360980207,самовыдвижение,ж,37,0
15.3346855983773,кпрф,ж,39,0
7.64097299004897,яблоко,м,31,0
5.94979079497908,справедливая россия,м,40,1
8.07830783078308,яблоко,ж,46,0
1.92983466789562,справедливая россия,м,49,0
0.186766275346852,самовыдвижение,ж,18,0
14.8044352382113,едро,ж,66,0
2.16940199962271,лдпр,м,45,0
2.66418835192069,лдпр,ж,55,0
13.4981968057702,самовыдвижение,м,57,0
1.19956379498364,самовыдвижение,м,20,0
0.399950006249219,самовыдвижение,ж,31,0
3.702310181353,едро,м,60,0
5.19672701949861,самовыдвижение,м,45,0
6.72833495618306,едро,м,57,0
5.23116301391777,справедливая россия,м,37,0
3.77746026076085,самовыдвижение,м,35,0
3.00777289624873,лдпр,ж,31,0
10.2033405954975,едро,м,45,0
5.3030303030303,справедливая россия,м,48,0
13.1222198686719,лдпр,м,49,0
2.97142857142857,самовыдвижение,ж,41,0
9.27874497799885,самовыдвижение,м,50,0
1.0962783171521,самовыдвижение,м,44,0
1.2881679389313,кпрф,м,43,0
3.94126738794436,лдпр,м,24,0
21.9233213302266,самовыдвижение,ж,34,0
4.47987851176917,кпрф,м,41,0
2.08491281273692,самовыдвижение,м,28,0
5.91450595655221,справедливая россия,м,41,0
0.755805963996152,самовыдвижение,м,26,0
7.37430167597765,самовыдвижение,ж,48,0
5.22527709802793,кпрф,м,63,0
8.71436770614119,самовыдвижение,м,40,0
6.3200498132005,самовыдвижение,м,36,0
2.77207392197125,самовыдвижение,м,35,0
4.33094248252547,едро,ж,34,0
8.40845070422535,кпрф,м,44,0
4.07523510971787,лдпр,ж,33,0
10.258982308955,едро,м,33,0
6.63412469491901,лдпр,ж,33,0
9.59821428571429,едро,м,59,0
3.9349593495935,самовыдвижение,м,28,0
0.346851654215582,самовыдвижение,ж,35,0
30.4289544235925,едро,ж,73,0
8.95618556701031,едро,ж,55,0
1.62753468516542,самовыдвижение,м,34,0
10.6211827796812,едро,ж,52,0
4.73145780051151,самовыдвижение,ж,34,0
14.404181184669,едро,ж,58,0
3.74647887323944,самовыдвижение,ж,33,0
13.8847701758102,едро,ж,45,0
18.5736677115987,едро,м,68,0
9.42175001526531,едро,ж,61,0
13.6480556816462,самовыдвижение,ж,34,0
1.74720831728918,самовыдвижение,ж,35,1
2.6992010364932,самовыдвижение,ж,21,0
8.24742268041237,едро,ж,60,0
2.35122425814821,лдпр,м,42,0
2.11036294958121,лдпр,м,33,0
1.99811941701928,самовыдвижение,м,25,0
5.08496230995273,лдпр,ж,58,0
8.74335106382979,едро,м,56,0
5.54134697357204,самовыдвижение,ж,37,0
3.9870016247969,едро,м,53,0
9.94906080865966,едро,м,37,0
2.62527108777537,кпрф,м,50,0
4.00218210672486,самовыдвижение,м,31,0
3.33797909407665,справедливая россия,м,24,0
1.11624662073777,самовыдвижение,м,56,0
0.632170451884805,лдпр,м,42,1
5.23116301391777,справедливая россия,м,34,0
2.48886374885102,справедливая россия,м,41,0
7.40993184031159,яблоко,ж,27,0
9.26240332012828,едро,м,54,0
3.51807228915663,лдпр,ж,23,0
5.36328214531286,самовыдвижение,ж,51,0
1.33899676375405,самовыдвижение,м,31,0
0.166574125485841,самовыдвижение,м,39,0
5.65208707809067,кпрф,м,32,0
5.68857191373748,справедливая россия,ж,53,0
7.53242694170964,едро,м,41,0
2.96659658958187,самовыдвижение,м,25,0
0.462442194725659,лдпр,м,59,0
1.17007939824488,лдпр,м,29,0
4.6265697290152,яблоко,м,22,0
0.92790863668808,самовыдвижение,м,33,0
3.34054313866859,самовыдвижение,ж,31,0
11.3636363636364,кпрф,ж,34,0
2.91780821917808,кпрф,м,43,0
0.888494002665482,едро,ж,44,0
6.69777242624925,самовыдвижение,ж,32,0
6.48259303721489,самовыдвижение,ж,79,0
3.68469535465193,самовыдвижение,ж,34,0
0.880469583778015,самовыдвижение,м,50,0
11.7375126846319,самовыдвижение,м,39,0
2.88698393930437,самовыдвижение,м,33,0
6.5862802715574,самовыдвижение,м,60,0
2.84035259549461,кпрф,ж,37,0
1.87734668335419,самовыдвижение,м,34,0
11.5865282779072,едро,ж,55,0
0.737407824021997,самовыдвижение,ж,34,0
5.76868428530833,справедливая россия,м,35,0
4.54794520547945,справедливая россия,м,54,0
13.326814276734,едро,ж,59,0
1.83041301627034,самовыдвижение,ж,57,0
10.273932597395,едро,ж,52,0
5.20602311194117,яблоко,м,27,0
6.60245849702192,едро,м,44,0
14.7338403041825,самовыдвижение,ж,25,0
14.2995637421231,едро,ж,51,0
4.51127819548872,едро,ж,38,0
1.87553282182438,лдпр,м,38,0
5.2195655571183,яблоко,м,42,0
6.6360823642377,самовыдвижение,м,52,0
4.56098201884455,самовыдвижение,м,30,0
4.16933932007697,справедливая россия,м,74,0
7.02433628318584,едро,м,49,0
4.06234912752604,самовыдвижение,м,58,0
0.927708734465255,самовыдвижение,м,30,0
2.43282498184459,кпрф,м,54,0
8.84084341218024,едро,м,35,0
3.74131480491716,кпрф,м,29,0
4.48548812664908,справедливая россия,м,33,0
2.005645520725,самовыдвижение,ж,43,0
15.6340755082285,едро,м,60,0
7.19931376753875,самовыдвижение,ж,40,0
8.04556354916067,кпрф,ж,25,0
1.55666251556663,самовыдвижение,м,55,0
5.83041345480028,яблоко,ж,39,0
18.215047212915,едро,м,27,0
32.2015334063527,самовыдвижение,м,32,0
7.22466017339184,справедливая россия,м,60,0
2.74293871724279,самовыдвижение,ж,30,0
9.99759673155491,едро,м,62,0
0.346851654215582,самовыдвижение,ж,25,0
4.70815243608297,справедливая россия,м,48,0
10.096867708407,едро,ж,50,0
2.25659948907181,самовыдвижение,м,50,0
3.67313915857605,самовыдвижение,м,36,0
1.79996603837663,лдпр,м,39,0
4.25831750505484,лдпр,ж,46,0
7.25279592514672,кпрф,м,32,0
0.757575757575758,едро,м,56,0
9.45448728203488,самовыдвижение,ж,31,0
5.62330623306233,самовыдвижение,ж,61,0
4.73096215230278,едро,м,40,0
1.478051820853,самовыдвижение,ж,34,0
9.05689194348988,кпрф,ж,50,0
5.372377219276,лдпр,м,24,0
4.19600938967136,кпрф,ж,45,0
3.53521257791422,справедливая россия,м,50,0
12.7891802111757,едро,ж,58,0
17.5471063257066,едро,ж,47,0
4.30399379604498,самовыдвижение,ж,51,0
5,самовыдвижение,ж,59,0
8.22541966426859,самовыдвижение,м,40,0
2.91440574129179,едро,ж,54,0
1.71931641636458,самовыдвижение,ж,24,0
16.4818332210036,едро,ж,59,0
1.59125766871166,самовыдвижение,м,63,0
4.28467683369644,самовыдвижение,ж,24,0
2.87506029908345,лдпр,м,24,0
17.1377840909091,едро,м,54,0
18.7272727272727,едро,ж,39,0
3.25883714718191,едро,ж,26,0
5.17849730178497,едро,м,46,0
4.83809523809524,самовыдвижение,м,39,0
4.79452054794521,справедливая россия,м,27,0
12.590405904059,едро,м,66,0
4.88783241717427,едро,м,44,0
4.82619722512308,лдпр,м,27,0
3.11653897113889,самовыдвижение,м,57,0
3.51348196568227,справедливая россия,ж,42,0
3.49033923960467,яблоко,м,22,0
1.4133615590561,лдпр,м,31,0
1.03302551259978,самовыдвижение,ж,34,0
2.89156626506024,лдпр,м,58,0
10.0616399975095,справедливая россия,ж,51,0
3.97222222222222,яблоко,ж,33,0
6.97441500500774,едро,ж,43,0
8.64760168622536,едро,м,48,0
5.21711635750422,самовыдвижение,м,70,0
1.13636363636364,самовыдвижение,ж,60,0
5.2924791086351,едро,м,25,0
4.13659078289839,самовыдвижение,ж,31,0
7.04327621260529,самовыдвижение,м,44,0
3.2857870606215,кпрф,м,85,0
7.20415537488708,едро,ж,58,0
2.30179028132992,кпрф,м,53,0
5.51060042078006,самовыдвижение,м,60,1
0.11142061281337,кпрф,ж,74,0
2.08689458689459,самовыдвижение,м,38,0
4.88777486612738,самовыдвижение,ж,70,0
5.82918066983428,справедливая россия,м,36,0
3.81766381766382,едро,м,52,0
19.1094619666048,самовыдвижение,м,26,0
2.61583696644023,самовыдвижение,ж,36,0
3.43843259374595,самовыдвижение,м,30,0
1.06749311294766,самовыдвижение,м,57,0
5.64360262852725,яблоко,м,20,0
2.24156692056583,самовыдвижение,м,42,0
10.185372430064,кпрф,м,50,0
13.3491044271713,лдпр,м,30,0
1.31801284217641,самовыдвижение,ж,18,0
5.9234608985025,самовыдвижение,ж,51,0
11.6920842411038,едро,ж,70,0
6.90631434454358,едро,ж,63,0
9.94916485112564,едро,м,37,0
5.74512534818941,яблоко,м,31,0
13.7895812053115,самовыдвижение,м,38,0
9.47884510622844,едро,м,66,0
29.4633077765608,кпрф,м,35,0
3.42278643740961,самовыдвижение,ж,33,0
8.42255531763026,едро,ж,62,0
1.66137671097005,самовыдвижение,м,33,0
8.74838709677419,едро,м,45,0
5.55862831858407,едро,м,23,0
2.59656255775273,самовыдвижение,м,29,0
2.62970014278915,яблоко,м,37,0
4.07967472246334,самовыдвижение,м,62,0
3.54144966607438,яблоко,ж,33,0
1.86855670103093,едро,м,63,0
0.271625574592562,самовыдвижение,м,27,0
13.7940585832006,едро,м,68,0
6.32899179932465,справедливая россия,ж,41,0
15.8261643429249,кпрф,м,53,0
2.47843651053608,самовыдвижение,м,28,0
7.22793719545208,едро,м,25,0
1.3396595032096,самовыдвижение,ж,39,0
0.344365792997896,самовыдвижение,м,31,0
8.78279883381924,едро,ж,52,0
12.6636455186304,самовыдвижение,м,47,0
0.538025889967638,самовыдвижение,ж,43,0
2.41630131526505,лдпр,ж,22,0
1.90617509416733,лдпр,м,59,0
10.1045296167247,едро,ж,50,0
1.84666549973744,справедливая россия,м,40,0
1.3969613541348,самовыдвижение,ж,44,0
5.91947769314472,едро,м,65,0
8.78172947748003,едро,м,35,0
8.00421274354924,едро,ж,61,0
2.76783122036195,яблоко,ж,25,0
1.11731843575419,лдпр,ж,32,0
4.02112676056338,едро,м,35,0
11.1111111111111,самовыдвижение,ж,58,0
10.4414754574499,самовыдвижение,ж,70,0
5.8898607305079,яблоко,ж,36,0
5.61339972838388,самовыдвижение,м,38,0
12.9799259403625,самовыдвижение,ж,41,0
5.21861777150917,едро,ж,31,0
10.1162315285322,едро,ж,52,0
16.7461832061069,справедливая россия,м,65,0
18.4054811585176,едро,м,60,0
9.62450218092168,едро,ж,63,0
9.531660255236,справедливая россия,м,36,0
4.06199893105291,едро,м,47,0
3.34959349593496,едро,м,25,0
1.71692046350786,самовыдвижение,м,36,0
4.50871080139373,кпрф,м,41,0
5.53864881314668,лдпр,м,28,0
0.943920044419767,самовыдвижение,м,52,1
1.95892113149624,лдпр,ж,72,0
2.3543990086741,самовыдвижение,ж,32,0
2.39748318507268,яблоко,ж,27,0
4.01760091830878,кпрф,м,30,0
9.60990111023479,едро,м,53,0
17.1851980240922,едро,м,46,0
18.4206518428267,едро,ж,32,0
3.89183725044225,яблоко,м,27,0
2.9694430754066,кпрф,м,36,0
9.65092402464066,едро,ж,38,0
10.5192307692308,едро,м,39,0
7.82486502477627,едро,м,57,0
3.91049074997231,кпрф,м,31,0
2.43931461208948,кпрф,м,26,0
2.33991553475631,самовыдвижение,м,44,0
11.0783736004714,едро,ж,48,0
14.176245210728,кпрф,м,59,0
8.49162011173184,самовыдвижение,ж,66,0
8.5401318340442,яблоко,м,29,0
7.85850455411989,самовыдвижение,ж,57,0
5.26315789473684,лдпр,м,32,0
2.5830258302583,самовыдвижение,м,35,0
8.0780487804878,самовыдвижение,ж,30,0
12.9266521423384,едро,м,59,0
12.4226871956836,едро,ж,59,0
3.59732824427481,справедливая россия,м,47,0
1.32483439570054,лдпр,м,29,0
9.80478416277152,кпрф,м,48,0
0.985560394224158,кпрф,м,27,0
7.71205180856105,справедливая россия,ж,36,0
4.86538461538461,самовыдвижение,ж,25,0
9.62181891919294,едро,ж,56,0
6.90786300048239,едро,м,42,0
12.902706185567,едро,ж,62,0
8.94583257340872,едро,м,66,0
0.599925009373828,самовыдвижение,м,44,0
9.40766550522648,самовыдвижение,м,54,0
6.06399641978071,самовыдвижение,ж,29,0
4.60400459125112,кпрф,ж,63,0
3.23956174119041,лдпр,ж,31,0
3.06719737766331,самовыдвижение,м,31,0
7.48076052512449,кпрф,м,40,0
2.67870579382995,самовыдвижение,м,37,0
0.516270337922403,самовыдвижение,м,50,0
5.14218516142827,едро,ж,68,0
2.49183895538629,лдпр,м,19,0
3.3028427452484,лдпр,м,31,0
1.04148433397514,лдпр,м,38,0
13.0525066745773,справедливая россия,м,42,0
1.29151291512915,лдпр,м,34,0
2.29454460313744,кпрф,м,38,0
6.52140555470308,яблоко,ж,30,0
3.06056469573964,яблоко,ж,32,0
2.19516871165644,едро,м,38,0
14.5664422151986,едро,ж,58,0
7.09932465821117,справедливая россия,м,31,0
2.52032520325203,лдпр,ж,37,0
3.32605172292298,самовыдвижение,м,38,1
4.58269684766005,кпрф,м,39,0
3.92062883435583,яблоко,ж,22,0
7.97250859106529,самовыдвижение,м,32,0
9.5630081300813,самовыдвижение,м,44,0
3.26049254249046,справедливая россия,м,37,0
9.40766550522648,едро,м,64,0
18.1288819875776,едро,м,39,0
8.43690248565966,едро,ж,59,0
1.07862617087709,самовыдвижение,м,37,0
10.5982905982906,едро,м,59,0
7.34278444202108,едро,м,55,0
5.50821291836483,едро,ж,61,0
1.82027208277448,самовыдвижение,ж,30,0
14.7854004731328,едро,м,32,0
4.64244821484334,едро,м,35,0
8.42696629213483,яблоко,м,31,0
0.54755944931164,самовыдвижение,ж,53,0
15.8747348946347,едро,ж,45,0
4.26506024096386,едро,ж,32,0
2.36126224156692,самовыдвижение,м,42,0
6.85131195335277,лдпр,м,40,0
4.88064791133845,едро,м,62,0
4.39524124256444,едро,ж,37,0
8.59082231492611,едро,м,32,0
7.16867469879518,едро,м,39,0
4.07825432656132,яблоко,ж,31,0
2.29088595064696,справедливая россия,ж,37,0
0.704005006257822,самовыдвижение,м,39,0
4.13949532180323,яблоко,м,23,0
3.76099914845302,самовыдвижение,м,37,0
7.46700781039591,едро,м,63,0
7.44902873655482,едро,м,37,0
8.51123595505618,яблоко,м,26,0
2.58720670889464,справедливая россия,м,26,0
6.32600561272217,едро,м,33,0
5.67909134538474,кпрф,м,46,0
5.52269472635577,справедливая россия,м,27,0
12.2021933694693,едро,м,44,0
8.74497921217673,едро,м,58,0
8.75241230559655,справедливая россия,м,48,0
5.73363431151242,едро,ж,38,0
5.41385027419972,едро,м,33,0
3.35745296671491,кпрф,м,54,0
8.55884203901825,едро,м,60,0
1.14921223354958,самовыдвижение,ж,35,0
8.42283999368188,справедливая россия,ж,50,0
1.83420888611878,самовыдвижение,м,35,0
6.3570138845651,справедливая россия,ж,41,0
10.8470099981136,едро,ж,45,0
1.5983269848383,самовыдвижение,м,44,0
0.913745569121701,лдпр,м,37,0
0.737407824021997,самовыдвижение,ж,52,0
8.91293147861927,самовыдвижение,ж,28,0
3.95897239263804,самовыдвижение,м,32,0
8.48065814808332,самовыдвижение,м,58,0
3.279073407419,яблоко,м,47,0
5.30139629923941,кпрф,м,43,0
6.35249764373233,яблоко,м,32,0
6.50438169425511,яблоко,м,22,0
7.73493975903614,справедливая россия,м,34,0
13.33669481911,едро,ж,44,0
9.54608581244061,едро,ж,30,0
15.287927506577,едро,ж,57,0
16.9827072152654,едро,м,79,0
10.367385082647,едро,м,54,0
1.50432092179665,яблоко,м,22,0
5.8383971095418,едро,м,46,0
2.29617959826703,самовыдвижение,м,23,0
2.96159687567802,самовыдвижение,м,65,0
6.95150432751752,яблоко,м,63,0
3.28990656665351,справедливая россия,м,37,0
5.65110565110565,самовыдвижение,м,59,0
12.3785228377065,едро,ж,69,0
8.40739678899082,справедливая россия,м,43,0
3.50297422339722,кпрф,м,38,0
20.2655724625292,едро,ж,38,0
1.38519330098607,лдпр,м,34,0
2.53807106598985,справедливая россия,ж,44,0
9.56763073327491,едро,ж,65,0
8.78461809843006,едро,ж,39,0
2.02474690663667,самовыдвижение,м,53,0
1.90523628665712,самовыдвижение,м,68,0
11.3576200680701,самовыдвижение,м,43,0
5.24738675958188,справедливая россия,м,33,0
2.87303058387396,самовыдвижение,ж,42,0
2.27775108121096,самовыдвижение,м,38,0
6.50163220892274,справедливая россия,м,32,0
10.4326003824092,кпрф,м,37,0
3.38722475699266,самовыдвижение,ж,46,0
6.6986301369863,самовыдвижение,ж,62,0
4.32273838630807,самовыдвижение,м,42,0
8.22611389087443,справедливая россия,м,50,0
11.2338559012265,справедливая россия,м,53,0
